[2024-05-23 14:21:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0c7.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c7.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0c8.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c8.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0c9.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c9.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0ca.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ca.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0cb.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0cc.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cc.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0cd.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cd.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0ce.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ce.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0cf.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0d0.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d0.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0d1.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d1.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0d2.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d2.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0d3.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d3.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0d4.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d4.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0d5.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d5.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0d6.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d6.php
[2024-05-23 14:23:05] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0d7.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d7.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0f9.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0f9.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0fa.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fa.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0fb.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fb.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0fc.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fc.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0fd.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fd.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0fe.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fe.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x0ff.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0ff.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x1d4.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d4.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x1d5.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d5.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x1d6.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d6.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x1d7.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d7.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x1f1.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1f1.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\bootstrap.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/bootstrap.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\CHANGELOG.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/CHANGELOG.md
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\composer.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/composer.json
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\LICENSE-APACHE to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/LICENSE-APACHE
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\LICENSE-GPL to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/LICENSE-GPL
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\README.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/README.md
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\SECURITY.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/SECURITY.md
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\src\voku\helper\Bootup.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/src/voku/helper/Bootup.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\src\voku\helper\data\caseFolding_full.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/src/voku/helper/data/caseFolding_full.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\src\voku\helper\data\chr.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/src/voku/helper/data/chr.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\src\voku\helper\data\emoji.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/src/voku/helper/data/emoji.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\src\voku\helper\data\encodings.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/src/voku/helper/data/encodings.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\src\voku\helper\data\ord.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/src/voku/helper/data/ord.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\src\voku\helper\data\transliterator_list.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/src/voku/helper/data/transliterator_list.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\src\voku\helper\data\utf8_fix.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/src/voku/helper/data/utf8_fix.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\src\voku\helper\data\win1252_to_utf8.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/src/voku/helper/data/win1252_to_utf8.php
[2024-05-23 14:23:06] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\src\voku\helper\UTF8.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/src/voku/helper/UTF8.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-utf8\SUMMARY.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-utf8/SUMMARY.md
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\.github\CONTRIBUTING.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/.github/CONTRIBUTING.md
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\.github\FUNDING.yml to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/.github/FUNDING.yml
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\.github\ISSUE_TEMPLATE.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/.github/ISSUE_TEMPLATE.md
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\.github\workflows\ci.yml to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/.github/workflows/ci.yml
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\build\composer.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/build/composer.json
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\build\docs\api.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/build/docs/api.md
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\build\generate_docs.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/build/generate_docs.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\CHANGELOG to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/CHANGELOG
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\composer.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/composer.json
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\LICENSE to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/LICENSE
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\README.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/README.md
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\README_API.md to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/README_API.md
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\AbstractDomParser.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractDomParser.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\AbstractSimpleHtmlDom.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDom.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\AbstractSimpleHtmlDomNode.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleHtmlDomNode.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\AbstractSimpleXmlDom.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleXmlDom.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\AbstractSimpleXmlDomNode.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/AbstractSimpleXmlDomNode.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\DomParserInterface.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/DomParserInterface.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\HtmlDomHelper.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/HtmlDomHelper.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\HtmlDomParser.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/HtmlDomParser.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SelectorConverter.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SelectorConverter.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleHtmlAttributes.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlAttributes.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleHtmlAttributesInterface.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlAttributesInterface.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleHtmlDom.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDom.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleHtmlDomBlank.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomBlank.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleHtmlDomInterface.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomInterface.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleHtmlDomNode.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNode.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleHtmlDomNodeBlank.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNodeBlank.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleHtmlDomNodeInterface.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNodeInterface.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleXmlDom.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDom.php
